Day of the Week;Product 1;Product 2;Product 3;Product 4;Time of the day
Monday;Bread;Orange;Beef;Butter;Evening
Tuesday;Pasta;Apple;Chicken;Cheese;Morning
Wednesday;Rice;Apple;Chicken;Cheese;Afternoon
Thursday;Bread;Orange;Beef;Egg;Morning
Friday;Pasta;Apple;Fish;Egg;Evening
Saturday;Rice;Orange;Fish;Egg;Evening
Sunday;Bread;Orange;Beef;Butter;Evening
Monday;Bread;Grapes;Beef;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Milk;Afternoon
Wednesday;Bread;Orange;Beef;Egg;Morning
Thursday;Bread;Apple;Fish;Butter;Evening
Friday;Potato;Apple;Fish;Butter;Evening
Saturday;Potato;Orange;Chicken;Cheese;Morning
Sunday;Potato;Orange;Chicken;Milk;Afternoon
Monday;Bread;Apple;Chicken;Cheese;Evening
Tuesday;Pasta;Blueberry;Chicken;Cheese;Afternoon
Wednesday;Rice;Orange;Fish;Cheese;Afternoon
Thursday;Potato;Orange;Beef;Milk;Afternoon
Friday;Pasta;Apple;Beef;Milk;Evening
Saturday;Rice;Apple;Chicken;Cheese;Afternoon
Sunday;Pasta;Apple;Beef;Butter;Evening
Monday;Bread;Apple;Fish;Cheese;Morning
Tuesday;Pasta;Grapes;Chicken;Cheese;Evening
Wednesday;Bread;Grapes;Fish;Egg;Evening
Thursday;Bread;Apple;Fish;Butter;Evening
Friday;Bread;Apple;Chicken;Cheese;Evening
Saturday;Pasta;Blueberry;Chicken;Cheese;Evening
Sunday;Bread;Orange;Chicken;Butter;Evening
Monday;Potato;Apple;Chicken;Butter;Evening
Tuesday;Bread;Apple;Beef;Egg;Evening
Wednesday;Rice;Apple;Chicken;Egg;Evening
Thursday;Rice;Banana;Fish;Cheese;Evening
Friday;Bread;Banana;Fish;Cheese;Evening
Saturday;Pasta;Orange;Fish;Cheese;Evening
Sunday;Potato;Orange;Chicken;Egg;Afternoon
Monday;Bread;Orange;Chicken;Egg;Evening
Tuesday;Bread;Apple;Beef;Cheese;Evening
Wednesday;Pasta;Orange;Chicken;Egg;Afternoon
Thursday;Bread;Apple;Fish;Butter;Evening
Friday;Potato;Banana;Beef;Milk;Afternoon
Saturday;Pasta;Apple;Chicken;Cheese;Evening
Sunday;Bread;Apple;Chicken;Milk;Evening
Monday;Pasta;Apple;Beef;Milk;Evening
Tuesday;Pasta;Apple;Fish;Milk;Evening
Wednesday;Bread;Orange;Fish;Cheese;Evening
Thursday;Rice;Banana;Beef;Cheese;Afternoon
Friday;Pasta;Orange;Beef;Cheese;Evening
Saturday;Bread;Apple;Chicken;Egg;Evening
Sunday;Potato;Banana;Chicken;Egg;Evening
Monday;Pasta;Apple;Fish;Egg;Afternoon
Tuesday;Pasta;Apple;Beef;Cheese;Morning
Wednesday;Potato;Grapes;Chicken;Egg;Afternoon
Thursday;Pasta;Banana;Chicken;Milk;Morning
Friday;Bread;Apple;Fish;Egg;Morning
Saturday;Potato;Orange;Beef;Cheese;Evening
Sunday;Bread;Orange;Fish;Milk;Afternoon
Monday;Bread;Grapes;Beef;Egg;Afternoon
Tuesday;Potato;Orange;Chicken;Egg;Evening
Wednesday;Bread;Blueberry;Fish;Cheese;Morning
Thursday;Bread;Apple;Chicken;Cheese;Evening
Friday;Rice;Blueberry;Beef;Egg;Evening
Saturday;Bread;Apple;Beef;Butter;Evening
Sunday;Pasta;Apple;Chicken;Egg;Evening
Monday;Rice;Blueberry;Chicken;Butter;Evening
Tuesday;Rice;Apple;Chicken;Butter;Afternoon
Wednesday;Bread;Apple;Fish;Egg;Evening
Thursday;Bread;Orange;Chicken;Milk;Evening
Friday;Bread;Apple;Chicken;Egg;Evening
Saturday;Bread;Grapes;Beef;Cheese;Evening
Sunday;Bread;Apple;Chicken;Butter;Morning
Monday;Pasta;Apple;Chicken;Milk;Afternoon
Tuesday;Rice;Orange;Fish;Milk;Evening
Wednesday;Bread;Blueberry;Beef;Egg;Evening
Thursday;Rice;Apple;Chicken;Milk;Evening
Friday;Bread;Apple;Chicken;Cheese;Afternoon
Saturday;Pasta;Orange;Chicken;Cheese;Morning
Sunday;Bread;Banana;Chicken;Cheese;Evening
Monday;Bread;Grapes;Fish;Cheese;Evening
Tuesday;Pasta;Grapes;Chicken;Egg;Evening
Wednesday;Rice;Apple;Fish;Cheese;Evening
Thursday;Bread;Apple;Chicken;Egg;Morning
Friday;Pasta;Blueberry;Beef;Egg;Evening
Saturday;Rice;Apple;Beef;Butter;Afternoon
Sunday;Bread;Apple;Chicken;Milk;Morning
Monday;Bread;Apple;Chicken;Cheese;Afternoon
Tuesday;Potato;Apple;Chicken;Milk;Morning
Wednesday;Potato;Orange;Chicken;Cheese;Evening
Thursday;Bread;Apple;Fish;Cheese;Morning
Friday;Rice;Blueberry;Beef;Egg;Morning
Saturday;Pasta;Orange;Chicken;Egg;Afternoon
Sunday;Bread;Apple;Chicken;Egg;Afternoon
Monday;Potato;Blueberry;Fish;Egg;Morning
Tuesday;Pasta;Apple;Chicken;Butter;Evening
Wednesday;Bread;Apple;Chicken;Butter;Morning
Thursday;Bread;Grapes;Beef;Egg;Morning
Friday;Bread;Apple;Chicken;Cheese;Morning
Saturday;Bread;Blueberry;Chicken;Cheese;Afternoon
Sunday;Rice;Apple;Fish;Egg;Afternoon
Monday;Bread;Blueberry;Beef;Butter;Afternoon
Tuesday;Bread;Apple;Chicken;Milk;Morning
Wednesday;Bread;Apple;Beef;Cheese;Evening
Thursday;Potato;Grapes;Chicken;Cheese;Evening
Friday;Rice;Grapes;Chicken;Butter;Morning
Saturday;Bread;Apple;Fish;Cheese;Afternoon
Sunday;Potato;Apple;Fish;Cheese;Afternoon
Monday;Bread;Apple;Chicken;Cheese;Evening
Tuesday;Bread;Apple;Beef;Milk;Evening
Wednesday;Bread;Grapes;Chicken;Cheese;Evening
Thursday;Bread;Apple;Beef;Milk;Morning
Friday;Bread;Apple;Fish;Butter;Afternoon
Saturday;Bread;Apple;Chicken;Cheese;Morning
Sunday;Bread;Orange;Beef;Egg;Evening
Monday;Rice;Grapes;Fish;Egg;Evening
Tuesday;Pasta;Orange;Chicken;Egg;Afternoon
Wednesday;Potato;Blueberry;Fish;Cheese;Afternoon
Thursday;Bread;Apple;Chicken;Cheese;Evening
Friday;Rice;Grapes;Chicken;Cheese;Evening
Saturday;Bread;Banana;Chicken;Butter;Evening
Sunday;Pasta;Apple;Beef;Butter;Morning
Monday;Bread;Apple;Beef;Cheese;Afternoon
Tuesday;Potato;Grapes;Beef;Butter;Evening
Wednesday;Bread;Blueberry;Fish;Cheese;Evening
Thursday;Bread;Banana;Beef;Cheese;Afternoon
Friday;Bread;Orange;Beef;Cheese;Evening
Saturday;Bread;Blueberry;Chicken;Butter;Afternoon
Sunday;Rice;Orange;Chicken;Cheese;Morning
Monday;Bread;Apple;Chicken;Cheese;Evening
Tuesday;Pasta;Apple;Chicken;Cheese;Morning
Wednesday;Bread;Apple;Beef;Cheese;Morning
Thursday;Rice;Blueberry;Chicken;Milk;Morning
Friday;Rice;Apple;Beef;Egg;Morning
Saturday;Pasta;Apple;Beef;Cheese;Evening
Sunday;Bread;Apple;Beef;Milk;Morning
Monday;Rice;Blueberry;Chicken;Egg;Afternoon
Tuesday;Bread;Apple;Beef;Milk;Morning
Wednesday;Potato;Apple;Fish;Egg;Evening
Thursday;Bread;Apple;Fish;Egg;Evening
Friday;Bread;Apple;Beef;Milk;Evening
Saturday;Bread;Blueberry;Beef;Cheese;Evening
Sunday;Rice;Orange;Fish;Butter;Evening
Monday;Potato;Orange;Chicken;Cheese;Afternoon
Tuesday;Rice;Orange;Fish;Cheese;Evening
Wednesday;Bread;Orange;Fish;Egg;Afternoon
Thursday;Bread;Orange;Chicken;Cheese;Afternoon
Friday;Pasta;Grapes;Chicken;Butter;Evening
Saturday;Bread;Apple;Chicken;Egg;Evening
Sunday;Bread;Apple;Chicken;Egg;Morning
Monday;Rice;Grapes;Chicken;Cheese;Afternoon
Tuesday;Rice;Apple;Beef;Cheese;Evening
Wednesday;Bread;Apple;Beef;Egg;Morning
Thursday;Bread;Grapes;Beef;Butter;Morning
Friday;Pasta;Apple;Chicken;Egg;Evening
Saturday;Potato;Orange;Chicken;Butter;Evening
Sunday;Bread;Blueberry;Fish;Milk;Afternoon
Monday;Pasta;Apple;Beef;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Egg;Afternoon
Wednesday;Potato;Banana;Chicken;Butter;Morning
Thursday;Rice;Apple;Chicken;Butter;Evening
Friday;Bread;Apple;Fish;Cheese;Evening
Saturday;Potato;Apple;Fish;Butter;Evening
Sunday;Pasta;Orange;Chicken;Milk;Evening
Monday;Bread;Apple;Beef;Egg;Evening
Tuesday;Pasta;Apple;Chicken;Cheese;Morning
Wednesday;Rice;Banana;Fish;Cheese;Afternoon
Thursday;Potato;Grapes;Fish;Cheese;Morning
Friday;Potato;Apple;Chicken;Milk;Evening
Saturday;Bread;Orange;Chicken;Egg;Afternoon
Sunday;Pasta;Apple;Chicken;Cheese;Afternoon
Monday;Pasta;Grapes;Chicken;Milk;Morning
Tuesday;Bread;Apple;Fish;Cheese;Afternoon
Wednesday;Pasta;Apple;Chicken;Butter;Afternoon
Thursday;Bread;Orange;Beef;Cheese;Morning
Friday;Pasta;Orange;Beef;Milk;Afternoon
Saturday;Potato;Apple;Chicken;Butter;Afternoon
Sunday;Bread;Grapes;Fish;Milk;Afternoon
Monday;Potato;Orange;Chicken;Butter;Afternoon
Tuesday;Potato;Apple;Chicken;Milk;Evening
Wednesday;Bread;Banana;Chicken;Cheese;Evening
Thursday;Potato;Apple;Chicken;Butter;Afternoon
Friday;Bread;Orange;Chicken;Cheese;Morning
Saturday;Bread;Apple;Beef;Cheese;Morning
Sunday;Bread;Apple;Beef;Butter;Evening
Monday;Rice;Grapes;Beef;Egg;Afternoon
Tuesday;Bread;Grapes;Chicken;Milk;Evening
Wednesday;Bread;Banana;Beef;Cheese;Evening
Thursday;Potato;Orange;Beef;Egg;Afternoon
Friday;Pasta;Apple;Chicken;Butter;Afternoon
Saturday;Bread;Orange;Chicken;Cheese;Evening
Sunday;Bread;Blueberry;Beef;Egg;Evening
Monday;Potato;Apple;Chicken;Cheese;Morning
Tuesday;Bread;Apple;Fish;Butter;Evening
Wednesday;Pasta;Banana;Beef;Cheese;Morning
Thursday;Bread;Blueberry;Beef;Milk;Morning
Friday;Bread;Orange;Beef;Milk;Evening
Saturday;Bread;Banana;Chicken;Cheese;Afternoon
Sunday;Bread;Grapes;Beef;Cheese;Morning
Monday;Bread;Apple;Fish;Butter;Afternoon
Tuesday;Bread;Grapes;Chicken;Milk;Morning
Wednesday;Bread;Orange;Beef;Cheese;Evening
Thursday;Bread;Apple;Chicken;Cheese;Morning
Friday;Bread;Blueberry;Fish;Butter;Evening
Saturday;Rice;Apple;Fish;Milk;Evening
Sunday;Pasta;Apple;Fish;Butter;Evening
Monday;Bread;Grapes;Fish;Cheese;Evening
Tuesday;Bread;Orange;Beef;Butter;Morning
Wednesday;Bread;Apple;Fish;Cheese;Evening
Thursday;Bread;Apple;Chicken;Cheese;Evening
Friday;Pasta;Blueberry;Fish;Cheese;Morning
Saturday;Bread;Apple;Fish;Cheese;Afternoon
Sunday;Bread;Apple;Chicken;Egg;Morning
Monday;Bread;Orange;Chicken;Egg;Evening
Tuesday;Bread;Apple;Beef;Cheese;Evening
Wednesday;Pasta;Orange;Beef;Milk;Evening
Thursday;Rice;Apple;Chicken;Cheese;Evening
Friday;Bread;Grapes;Chicken;Cheese;Morning
Saturday;Pasta;Apple;Chicken;Cheese;Evening
Sunday;Potato;Banana;Beef;Egg;Evening
Monday;Bread;Apple;Chicken;Cheese;Evening
Tuesday;Potato;Grapes;Chicken;Butter;Morning
Wednesday;Bread;Blueberry;Chicken;Milk;Evening
Thursday;Bread;Apple;Chicken;Cheese;Evening
Friday;Potato;Apple;Chicken;Cheese;Evening
Saturday;Pasta;Apple;Chicken;Butter;Evening
Sunday;Potato;Apple;Chicken;Milk;Evening
Monday;Pasta;Apple;Beef;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Milk;Evening
Wednesday;Potato;Orange;Fish;Cheese;Morning
Thursday;Pasta;Grapes;Chicken;Milk;Evening
Friday;Bread;Apple;Beef;Butter;Evening
Saturday;Pasta;Blueberry;Fish;Egg;Morning
Sunday;Pasta;Apple;Beef;Milk;Evening
Monday;Bread;Apple;Fish;Milk;Afternoon
Tuesday;Bread;Orange;Chicken;Butter;Evening
Wednesday;Potato;Banana;Fish;Egg;Afternoon
Thursday;Bread;Orange;Fish;Cheese;Evening
Friday;Potato;Apple;Beef;Cheese;Evening
Saturday;Bread;Apple;Chicken;Cheese;Evening
Sunday;Pasta;Apple;Fish;Butter;Evening
Monday;Bread;Apple;Beef;Cheese;Morning
Tuesday;Bread;Blueberry;Chicken;Butter;Afternoon
Wednesday;Potato;Banana;Fish;Cheese;Afternoon
Thursday;Bread;Banana;Beef;Cheese;Afternoon
Friday;Pasta;Apple;Beef;Milk;Evening
Saturday;Bread;Apple;Beef;Cheese;Morning
Sunday;Pasta;Orange;Fish;Cheese;Evening
Monday;Bread;Grapes;Beef;Butter;Morning
Tuesday;Bread;Banana;Chicken;Butter;Evening
Wednesday;Bread;Apple;Fish;Cheese;Morning
Thursday;Pasta;Orange;Chicken;Egg;Afternoon
Friday;Bread;Apple;Chicken;Butter;Evening
Saturday;Potato;Blueberry;Chicken;Butter;Afternoon
Sunday;Rice;Apple;Beef;Butter;Evening
Monday;Potato;Orange;Beef;Cheese;Evening
Tuesday;Bread;Blueberry;Chicken;Milk;Morning
Wednesday;Bread;Apple;Chicken;Butter;Evening
Thursday;Pasta;Apple;Chicken;Cheese;Evening
Friday;Bread;Blueberry;Chicken;Cheese;Evening
Saturday;Bread;Apple;Chicken;Butter;Afternoon
Sunday;Bread;Blueberry;Beef;Egg;Afternoon
Monday;Potato;Orange;Chicken;Cheese;Evening
Tuesday;Rice;Grapes;Chicken;Cheese;Afternoon
Wednesday;Bread;Orange;Fish;Cheese;Afternoon
Thursday;Bread;Apple;Beef;Butter;Morning
Friday;Bread;Apple;Beef;Egg;Afternoon
Saturday;Bread;Grapes;Chicken;Milk;Evening
Sunday;Rice;Apple;Chicken;Egg;Morning
Monday;Bread;Banana;Chicken;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Milk;Afternoon
Wednesday;Pasta;Apple;Chicken;Cheese;Morning
Thursday;Bread;Apple;Fish;Egg;Evening
Friday;Bread;Orange;Fish;Cheese;Morning
Saturday;Pasta;Orange;Fish;Milk;Afternoon
Sunday;Bread;Apple;Fish;Egg;Morning
Monday;Bread;Apple;Chicken;Egg;Morning
Tuesday;Potato;Blueberry;Chicken;Milk;Evening
Wednesday;Pasta;Grapes;Chicken;Cheese;Afternoon
Thursday;Potato;Apple;Chicken;Milk;Evening
Friday;Potato;Orange;Chicken;Cheese;Afternoon
Saturday;Pasta;Apple;Chicken;Cheese;Evening
Sunday;Bread;Blueberry;Beef;Milk;Morning
Monday;Rice;Apple;Fish;Cheese;Afternoon
Tuesday;Bread;Apple;Chicken;Milk;Evening
Wednesday;Bread;Blueberry;Beef;Egg;Afternoon
Thursday;Potato;Grapes;Chicken;Cheese;Morning
Friday;Pasta;Grapes;Chicken;Milk;Evening
Saturday;Rice;Apple;Fish;Milk;Evening
Sunday;Bread;Orange;Beef;Cheese;Evening
Monday;Bread;Grapes;Chicken;Cheese;Morning
Tuesday;Pasta;Apple;Fish;Cheese;Afternoon
Wednesday;Bread;Apple;Chicken;Cheese;Afternoon
Thursday;Potato;Grapes;Chicken;Cheese;Morning
Friday;Bread;Orange;Chicken;Milk;Evening
Saturday;Pasta;Apple;Fish;Egg;Evening
Sunday;Bread;Apple;Fish;Egg;Evening
Monday;Bread;Orange;Fish;Milk;Afternoon
Tuesday;Potato;Apple;Chicken;Milk;Evening
Wednesday;Pasta;Banana;Beef;Egg;Morning
Thursday;Bread;Grapes;Fish;Butter;Evening
Friday;Pasta;Blueberry;Beef;Butter;Morning
Saturday;Bread;Blueberry;Beef;Cheese;Evening
Sunday;Potato;Banana;Beef;Butter;Morning
Monday;Pasta;Orange;Chicken;Butter;Evening
Tuesday;Bread;Blueberry;Chicken;Egg;Evening
Wednesday;Bread;Orange;Fish;Egg;Evening
Thursday;Pasta;Apple;Beef;Cheese;Morning
Friday;Bread;Grapes;Chicken;Cheese;Afternoon
Saturday;Potato;Apple;Chicken;Cheese;Evening
Sunday;Bread;Orange;Chicken;Egg;Morning
Monday;Rice;Apple;Chicken;Egg;Evening
Tuesday;Pasta;Banana;Chicken;Butter;Afternoon
Wednesday;Bread;Apple;Chicken;Cheese;Afternoon
Thursday;Bread;Apple;Beef;Butter;Evening
Friday;Potato;Blueberry;Chicken;Cheese;Evening
Saturday;Bread;Apple;Chicken;Cheese;Evening
Sunday;Potato;Grapes;Chicken;Butter;Evening
Monday;Bread;Banana;Fish;Milk;Morning
Tuesday;Bread;Orange;Beef;Milk;Evening
Wednesday;Bread;Blueberry;Chicken;Cheese;Evening
Thursday;Potato;Apple;Chicken;Butter;Afternoon
Friday;Pasta;Blueberry;Chicken;Butter;Afternoon
Saturday;Bread;Apple;Chicken;Butter;Evening
Sunday;Bread;Banana;Fish;Cheese;Afternoon
Monday;Bread;Orange;Chicken;Butter;Evening
Tuesday;Pasta;Grapes;Chicken;Egg;Morning
Wednesday;Rice;Orange;Chicken;Cheese;Evening
Thursday;Bread;Orange;Beef;Butter;Evening
Friday;Pasta;Grapes;Chicken;Milk;Evening
Saturday;Potato;Orange;Chicken;Egg;Afternoon
Sunday;Bread;Apple;Fish;Egg;Afternoon
Monday;Pasta;Apple;Fish;Cheese;Evening
Tuesday;Bread;Grapes;Fish;Egg;Afternoon
Wednesday;Pasta;Banana;Chicken;Milk;Evening
