Day of the Week;Product 1;Product 2;Product 3;Product 4;Time of the day
Thursday;Bread;Apple;Beef;Milk;Evening
Friday;Bread;Banana;Fish;Cheese;Evening
Saturday;Bread;Apple;Beef;Cheese;Morning
Sunday;Pasta;Apple;Fish;Milk;Evening
Monday;Rice;Banana;Fish;Cheese;Evening
Tuesday;Bread;Apple;Fish;Butter;Evening
Wednesday;Potato;Apple;Chicken;Cheese;Evening
Thursday;Potato;Orange;Chicken;Butter;Afternoon
Friday;Bread;Orange;Chicken;Cheese;Evening
Saturday;Bread;Apple;Chicken;Egg;Morning
Sunday;Bread;Apple;Beef;Egg;Evening
Monday;Bread;Banana;Chicken;Egg;Evening
Tuesday;Bread;Blueberry;Beef;Butter;Morning
Wednesday;Potato;Apple;Chicken;Cheese;Morning
Thursday;Bread;Grapes;Chicken;Butter;Afternoon
Friday;Bread;Grapes;Beef;Egg;Evening
Saturday;Potato;Blueberry;Beef;Egg;Evening
Sunday;Pasta;Orange;Fish;Milk;Morning
Monday;Rice;Orange;Fish;Cheese;Afternoon
Tuesday;Bread;Grapes;Fish;Egg;Evening
Wednesday;Bread;Grapes;Beef;Cheese;Evening
Thursday;Potato;Grapes;Chicken;Butter;Evening
Friday;Bread;Orange;Chicken;Cheese;Afternoon
Saturday;Bread;Apple;Fish;Butter;Evening
Sunday;Potato;Apple;Fish;Butter;Evening
Monday;Potato;Apple;Chicken;Cheese;Evening
Tuesday;Rice;Apple;Beef;Cheese;Evening
Wednesday;Rice;Orange;Fish;Cheese;Morning
Thursday;Bread;Banana;Chicken;Egg;Afternoon
Friday;Bread;Blueberry;Chicken;Milk;Evening
Saturday;Bread;Blueberry;Fish;Cheese;Evening
Sunday;Potato;Blueberry;Fish;Butter;Evening
Monday;Pasta;Orange;Chicken;Butter;Evening
Tuesday;Potato;Apple;Chicken;Cheese;Afternoon
Wednesday;Potato;Blueberry;Fish;Egg;Afternoon
Thursday;Potato;Blueberry;Chicken;Cheese;Morning
Friday;Pasta;Orange;Fish;Egg;Evening
Saturday;Rice;Grapes;Chicken;Milk;Evening
Sunday;Bread;Banana;Chicken;Cheese;Afternoon
Monday;Rice;Banana;Chicken;Cheese;Afternoon
Tuesday;Bread;Orange;Chicken;Butter;Afternoon
Wednesday;Bread;Orange;Fish;Butter;Morning
Thursday;Potato;Banana;Fish;Egg;Afternoon
Friday;Potato;Orange;Chicken;Butter;Evening
Saturday;Pasta;Apple;Fish;Butter;Evening
Sunday;Pasta;Banana;Chicken;Egg;Morning
Monday;Bread;Banana;Chicken;Cheese;Morning
Tuesday;Bread;Apple;Chicken;Cheese;Evening
Wednesday;Bread;Banana;Fish;Butter;Evening
Thursday;Bread;Apple;Chicken;Butter;Evening
Friday;Bread;Apple;Chicken;Butter;Evening
Saturday;Bread;Orange;Fish;Butter;Morning
Sunday;Bread;Apple;Beef;Butter;Afternoon
Monday;Pasta;Grapes;Chicken;Cheese;Morning
Tuesday;Bread;Orange;Chicken;Cheese;Evening
Wednesday;Rice;Apple;Beef;Milk;Afternoon
Thursday;Pasta;Banana;Chicken;Cheese;Evening
Friday;Bread;Blueberry;Beef;Cheese;Evening
Saturday;Bread;Apple;Chicken;Cheese;Evening
Sunday;Rice;Blueberry;Fish;Butter;Evening
Monday;Bread;Apple;Fish;Egg;Morning
Tuesday;Rice;Blueberry;Chicken;Cheese;Morning
Wednesday;Bread;Apple;Chicken;Cheese;Morning
Thursday;Rice;Grapes;Beef;Butter;Evening
Friday;Potato;Orange;Chicken;Milk;Afternoon
Saturday;Pasta;Blueberry;Beef;Cheese;Evening
Sunday;Rice;Orange;Beef;Butter;Morning
Monday;Bread;Banana;Beef;Egg;Evening
Tuesday;Rice;Banana;Beef;Cheese;Evening
Wednesday;Potato;Apple;Chicken;Cheese;Afternoon
Thursday;Bread;Banana;Chicken;Cheese;Afternoon
Friday;Bread;Banana;Fish;Butter;Morning
Saturday;Rice;Apple;Fish;Cheese;Evening
Sunday;Potato;Banana;Chicken;Cheese;Morning
Monday;Bread;Blueberry;Fish;Butter;Evening
Tuesday;Potato;Orange;Chicken;Egg;Evening
Wednesday;Bread;Orange;Beef;Cheese;Evening
Thursday;Bread;Apple;Chicken;Egg;Evening
Friday;Pasta;Banana;Chicken;Butter;Evening
Saturday;Bread;Apple;Chicken;Cheese;Morning
Sunday;Pasta;Blueberry;Beef;Butter;Afternoon
Monday;Bread;Blueberry;Beef;Cheese;Afternoon
Tuesday;Bread;Apple;Chicken;Cheese;Afternoon
Wednesday;Bread;Apple;Fish;Cheese;Evening
Thursday;Bread;Orange;Chicken;Cheese;Afternoon
Friday;Bread;Grapes;Chicken;Egg;Afternoon
Saturday;Rice;Banana;Chicken;Butter;Evening
Sunday;Potato;Blueberry;Chicken;Cheese;Morning
Monday;Bread;Apple;Fish;Butter;Evening
Tuesday;Potato;Apple;Beef;Milk;Afternoon
Wednesday;Bread;Banana;Chicken;Butter;Evening
Thursday;Potato;Blueberry;Fish;Milk;Evening
Friday;Rice;Orange;Chicken;Cheese;Morning
Saturday;Bread;Orange;Fish;Milk;Evening
Sunday;Pasta;Blueberry;Chicken;Cheese;Morning
Monday;Bread;Orange;Chicken;Cheese;Evening
Tuesday;Bread;Grapes;Chicken;Cheese;Evening
Wednesday;Rice;Grapes;Beef;Egg;Evening
Thursday;Pasta;Banana;Beef;Cheese;Evening
Friday;Potato;Grapes;Chicken;Milk;Morning
Saturday;Potato;Blueberry;Chicken;Milk;Evening
Sunday;Bread;Blueberry;Chicken;Milk;Evening
Monday;Pasta;Grapes;Chicken;Butter;Afternoon
Tuesday;Pasta;Apple;Fish;Cheese;Afternoon
Wednesday;Rice;Apple;Beef;Cheese;Afternoon
Thursday;Potato;Apple;Fish;Egg;Morning
Friday;Bread;Orange;Beef;Butter;Evening
Saturday;Bread;Grapes;Beef;Butter;Evening
Sunday;Potato;Apple;Chicken;Cheese;Evening
Monday;Bread;Apple;Chicken;Milk;Evening
Tuesday;Bread;Orange;Fish;Cheese;Morning
Wednesday;Bread;Orange;Chicken;Milk;Evening
Thursday;Bread;Blueberry;Fish;Butter;Morning
Friday;Pasta;Apple;Beef;Butter;Morning
Saturday;Bread;Blueberry;Chicken;Cheese;Afternoon
Sunday;Pasta;Banana;Chicken;Milk;Evening
Monday;Pasta;Apple;Chicken;Cheese;Afternoon
Tuesday;Bread;Grapes;Fish;Cheese;Morning
Wednesday;Pasta;Apple;Chicken;Cheese;Morning
Thursday;Rice;Banana;Fish;Egg;Evening
Friday;Rice;Orange;Beef;Milk;Morning
Saturday;Rice;Grapes;Beef;Cheese;Evening
Sunday;Potato;Apple;Chicken;Egg;Afternoon
Monday;Rice;Apple;Fish;Egg;Evening
Tuesday;Pasta;Apple;Chicken;Butter;Evening
Wednesday;Pasta;Orange;Beef;Cheese;Morning
Thursday;Bread;Apple;Chicken;Milk;Afternoon
Friday;Rice;Apple;Chicken;Cheese;Evening
Saturday;Potato;Apple;Chicken;Milk;Morning
Sunday;Pasta;Orange;Beef;Cheese;Afternoon
Monday;Bread;Apple;Beef;Butter;Morning
Tuesday;Bread;Apple;Chicken;Milk;Afternoon
Wednesday;Potato;Apple;Fish;Egg;Morning
Thursday;Bread;Apple;Chicken;Milk;Morning
Friday;Bread;Apple;Chicken;Cheese;Afternoon
Saturday;Bread;Grapes;Fish;Egg;Morning
Sunday;Potato;Apple;Beef;Cheese;Evening
Monday;Bread;Blueberry;Beef;Egg;Morning
Tuesday;Pasta;Blueberry;Chicken;Cheese;Morning
Wednesday;Bread;Apple;Beef;Cheese;Afternoon
Thursday;Bread;Banana;Chicken;Cheese;Morning
Friday;Bread;Blueberry;Chicken;Egg;Morning
Saturday;Pasta;Orange;Chicken;Butter;Morning
Sunday;Pasta;Orange;Beef;Egg;Evening
Monday;Bread;Apple;Chicken;Cheese;Evening
Tuesday;Rice;Blueberry;Chicken;Milk;Evening
Wednesday;Bread;Blueberry;Chicken;Cheese;Morning
Thursday;Pasta;Apple;Chicken;Egg;Evening
Friday;Bread;Apple;Chicken;Cheese;Afternoon
Saturday;Bread;Orange;Chicken;Egg;Evening
Sunday;Bread;Banana;Chicken;Cheese;Evening
Monday;Bread;Blueberry;Fish;Cheese;Afternoon
Tuesday;Bread;Apple;Chicken;Butter;Evening
Wednesday;Rice;Blueberry;Beef;Butter;Evening
Thursday;Potato;Grapes;Chicken;Cheese;Evening
Friday;Bread;Apple;Chicken;Cheese;Morning
Saturday;Bread;Orange;Beef;Cheese;Morning
Sunday;Potato;Apple;Chicken;Egg;Evening
Monday;Pasta;Orange;Chicken;Cheese;Morning
Tuesday;Bread;Apple;Beef;Cheese;Morning
Wednesday;Bread;Blueberry;Beef;Milk;Evening
Thursday;Pasta;Banana;Fish;Cheese;Evening
Friday;Potato;Orange;Beef;Cheese;Evening
Saturday;Bread;Apple;Beef;Butter;Morning
Sunday;Potato;Apple;Chicken;Cheese;Afternoon
Monday;Bread;Apple;Beef;Milk;Evening
Tuesday;Pasta;Grapes;Fish;Butter;Evening
Wednesday;Rice;Banana;Fish;Milk;Evening
Thursday;Bread;Grapes;Fish;Butter;Evening
Friday;Pasta;Grapes;Chicken;Egg;Evening
Saturday;Pasta;Orange;Chicken;Egg;Evening
Sunday;Bread;Apple;Chicken;Butter;Evening
Monday;Rice;Banana;Chicken;Milk;Morning
Tuesday;Bread;Orange;Beef;Milk;Afternoon
Wednesday;Rice;Orange;Chicken;Milk;Morning
Thursday;Rice;Apple;Beef;Egg;Afternoon
Friday;Bread;Orange;Beef;Cheese;Evening
Saturday;Bread;Apple;Chicken;Egg;Afternoon
Sunday;Bread;Orange;Fish;Milk;Morning
Monday;Rice;Apple;Fish;Egg;Evening
Tuesday;Bread;Orange;Chicken;Cheese;Morning
Wednesday;Bread;Grapes;Chicken;Milk;Evening
Thursday;Bread;Blueberry;Beef;Butter;Evening
Friday;Bread;Apple;Chicken;Butter;Afternoon
Saturday;Bread;Banana;Chicken;Butter;Morning
Sunday;Bread;Orange;Fish;Milk;Evening
Monday;Bread;Apple;Chicken;Cheese;Morning
Tuesday;Bread;Apple;Chicken;Cheese;Evening
Wednesday;Potato;Blueberry;Chicken;Egg;Afternoon
Thursday;Potato;Apple;Fish;Butter;Evening
Friday;Potato;Orange;Beef;Butter;Afternoon
Saturday;Bread;Orange;Chicken;Milk;Afternoon
Sunday;Bread;Blueberry;Chicken;Cheese;Evening
Monday;Pasta;Apple;Beef;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Egg;Evening
Wednesday;Pasta;Apple;Chicken;Milk;Evening
Thursday;Bread;Orange;Fish;Butter;Morning
Friday;Pasta;Blueberry;Fish;Butter;Afternoon
Saturday;Bread;Blueberry;Chicken;Milk;Evening
Sunday;Bread;Orange;Beef;Butter;Morning
Monday;Pasta;Orange;Beef;Milk;Evening
Tuesday;Bread;Apple;Beef;Cheese;Morning
Wednesday;Bread;Blueberry;Beef;Butter;Evening
Thursday;Bread;Apple;Fish;Milk;Evening
Friday;Pasta;Orange;Beef;Cheese;Evening
Saturday;Bread;Orange;Fish;Butter;Morning
Sunday;Bread;Apple;Beef;Cheese;Evening
Monday;Pasta;Apple;Chicken;Cheese;Evening
Tuesday;Bread;Orange;Fish;Cheese;Evening
Wednesday;Rice;Apple;Chicken;Milk;Morning
Thursday;Rice;Orange;Beef;Butter;Morning
Friday;Bread;Blueberry;Chicken;Cheese;Evening
Saturday;Pasta;Apple;Chicken;Butter;Evening
Sunday;Bread;Orange;Beef;Milk;Morning
Monday;Potato;Orange;Chicken;Cheese;Afternoon
Tuesday;Bread;Banana;Beef;Milk;Evening
Wednesday;Rice;Apple;Chicken;Egg;Evening
Thursday;Bread;Grapes;Chicken;Butter;Evening
Friday;Potato;Blueberry;Chicken;Cheese;Morning
Saturday;Bread;Banana;Chicken;Cheese;Morning
Sunday;Rice;Orange;Beef;Egg;Evening
Monday;Rice;Blueberry;Chicken;Cheese;Evening
Tuesday;Pasta;Orange;Fish;Milk;Morning
Wednesday;Bread;Apple;Fish;Butter;Evening
Thursday;Bread;Banana;Chicken;Butter;Evening
Friday;Pasta;Apple;Chicken;Milk;Evening
Saturday;Potato;Orange;Beef;Egg;Morning
Sunday;Pasta;Apple;Chicken;Cheese;Evening
Monday;Bread;Apple;Chicken;Egg;Afternoon
Tuesday;Bread;Grapes;Chicken;Egg;Evening
Wednesday;Bread;Apple;Beef;Cheese;Evening
Thursday;Potato;Apple;Chicken;Milk;Afternoon
Friday;Bread;Apple;Chicken;Egg;Afternoon
Saturday;Bread;Banana;Chicken;Milk;Evening
Sunday;Pasta;Blueberry;Fish;Butter;Evening
Monday;Pasta;Orange;Beef;Egg;Morning
Tuesday;Potato;Grapes;Beef;Cheese;Morning
Wednesday;Rice;Apple;Chicken;Egg;Evening
Thursday;Pasta;Orange;Fish;Milk;Evening
Friday;Bread;Banana;Chicken;Egg;Evening
Saturday;Bread;Banana;Beef;Milk;Morning
Sunday;Bread;Orange;Chicken;Butter;Evening
Monday;Bread;Orange;Chicken;Cheese;Evening
Tuesday;Bread;Apple;Chicken;Milk;Morning
Wednesday;Bread;Apple;Beef;Milk;Afternoon
Thursday;Bread;Orange;Chicken;Cheese;Evening
Friday;Pasta;Orange;Chicken;Egg;Evening
Saturday;Bread;Orange;Chicken;Milk;Evening
Sunday;Pasta;Apple;Fish;Egg;Afternoon
Monday;Potato;Apple;Chicken;Butter;Afternoon
Tuesday;Bread;Apple;Chicken;Cheese;Evening
Wednesday;Bread;Apple;Beef;Milk;Evening
Thursday;Bread;Orange;Fish;Cheese;Evening
Friday;Pasta;Blueberry;Chicken;Butter;Evening
Saturday;Bread;Orange;Fish;Milk;Morning
Sunday;Bread;Banana;Chicken;Cheese;Morning
Monday;Potato;Apple;Chicken;Milk;Morning
Tuesday;Bread;Orange;Fish;Egg;Evening
Wednesday;Bread;Apple;Beef;Cheese;Evening
Thursday;Pasta;Apple;Chicken;Cheese;Evening
Friday;Bread;Orange;Chicken;Butter;Evening
Saturday;Bread;Blueberry;Chicken;Butter;Evening
Sunday;Bread;Apple;Chicken;Milk;Morning
Monday;Bread;Banana;Beef;Butter;Evening
Tuesday;Pasta;Orange;Chicken;Butter;Evening
Wednesday;Pasta;Blueberry;Beef;Egg;Afternoon
Thursday;Pasta;Apple;Fish;Cheese;Afternoon
Friday;Bread;Apple;Chicken;Milk;Morning
Saturday;Pasta;Orange;Chicken;Egg;Evening
Sunday;Rice;Apple;Beef;Milk;Evening
Monday;Bread;Apple;Chicken;Milk;Evening
Tuesday;Pasta;Blueberry;Fish;Cheese;Morning
Wednesday;Bread;Blueberry;Chicken;Milk;Afternoon
Thursday;Potato;Apple;Chicken;Milk;Afternoon
Friday;Bread;Apple;Fish;Cheese;Evening
Saturday;Bread;Orange;Fish;Cheese;Evening
Sunday;Bread;Grapes;Chicken;Cheese;Afternoon
Monday;Bread;Blueberry;Fish;Egg;Evening
Tuesday;Rice;Orange;Beef;Milk;Evening
Wednesday;Pasta;Apple;Fish;Butter;Evening
Thursday;Bread;Grapes;Beef;Butter;Evening
Friday;Potato;Orange;Chicken;Butter;Afternoon
Saturday;Bread;Orange;Chicken;Cheese;Morning
Sunday;Bread;Banana;Beef;Egg;Morning
Monday;Pasta;Orange;Beef;Cheese;Evening
Tuesday;Potato;Apple;Beef;Egg;Morning
Wednesday;Bread;Apple;Chicken;Milk;Morning
Thursday;Rice;Apple;Chicken;Butter;Afternoon
Friday;Bread;Banana;Fish;Milk;Afternoon
Saturday;Potato;Blueberry;Chicken;Egg;Evening
Sunday;Rice;Banana;Chicken;Cheese;Evening
Monday;Bread;Blueberry;Beef;Butter;Morning
Tuesday;Bread;Apple;Chicken;Cheese;Afternoon
Wednesday;Bread;Apple;Chicken;Butter;Afternoon
Thursday;Bread;Orange;Chicken;Milk;Afternoon
Friday;Potato;Orange;Chicken;Butter;Evening
Saturday;Pasta;Grapes;Chicken;Cheese;Evening
Sunday;Bread;Orange;Chicken;Milk;Evening
Monday;Potato;Grapes;Beef;Milk;Morning
Tuesday;Bread;Grapes;Chicken;Cheese;Evening
Wednesday;Bread;Blueberry;Chicken;Cheese;Morning
Thursday;Bread;Orange;Fish;Cheese;Evening
Friday;Pasta;Blueberry;Beef;Cheese;Evening
Saturday;Bread;Orange;Fish;Butter;Afternoon
Sunday;Rice;Blueberry;Fish;Cheese;Morning
Monday;Rice;Banana;Fish;Cheese;Morning
Tuesday;Bread;Banana;Chicken;Milk;Evening
Wednesday;Potato;Blueberry;Chicken;Cheese;Morning
Thursday;Bread;Orange;Chicken;Milk;Afternoon
Friday;Rice;Apple;Beef;Milk;Evening
Saturday;Bread;Blueberry;Chicken;Egg;Afternoon
Sunday;Rice;Banana;Chicken;Cheese;Evening
Monday;Bread;Apple;Beef;Egg;Evening
Tuesday;Bread;Banana;Fish;Butter;Afternoon
Wednesday;Pasta;Orange;Chicken;Milk;Evening
Thursday;Bread;Apple;Chicken;Milk;Evening
Friday;Potato;Banana;Chicken;Milk;Evening
Saturday;Pasta;Apple;Beef;Milk;Morning
Sunday;Rice;Apple;Chicken;Cheese;Afternoon
Monday;Pasta;Orange;Beef;Cheese;Evening
Tuesday;Potato;Apple;Chicken;Cheese;Evening
Wednesday;Bread;Apple;Beef;Cheese;Evening
Thursday;Potato;Banana;Chicken;Egg;Morning
Friday;Bread;Apple;Chicken;Milk;Morning
Saturday;Bread;Banana;Chicken;Cheese;Morning
Sunday;Potato;Apple;Beef;Egg;Evening
Monday;Rice;Apple;Chicken;Cheese;Afternoon
Tuesday;Rice;Blueberry;Fish;Cheese;Afternoon
Wednesday;Rice;Grapes;Fish;Cheese;Evening
Thursday;Bread;Banana;Fish;Egg;Morning
Friday;Pasta;Banana;Fish;Cheese;Evening
Saturday;Bread;Orange;Fish;Milk;Evening
